Day,Time,Currency,Impact,Event,Event_Link,Actual,Forecast,Previous
"Sunday, September 21, 2025",21:00,AUD,Low Volatility Expected,RBA Gov Bullock Speaks,https://www.investing.com/economic-calendar/rba-gov-bullock-speaks-2258,,,
"Sunday, September 21, 2025",21:00,CNY,Moderate Volatility Expected,China Loan Prime Rate 5Y (Sep),https://www.investing.com/economic-calendar/china-loan-prime-rate-5y-2225,3.50%,3.50%,3.50%
"Sunday, September 21, 2025",21:15,CNY,Moderate Volatility Expected,PBoC Loan Prime Rate,https://www.investing.com/economic-calendar/pboc-loan-prime-rate-1967,3.00%,3.00%,3.00%
"Monday, September 22, 2025",03:00,CHF,Low Volatility Expected,M3 Money Supply (Aug),https://www.investing.com/economic-calendar/m3-money-supply-2223,"1,196.9B",,"1,192.4B"
"Monday, September 22, 2025",04:30,HKD,Low Volatility Expected,CPI (MoM) (Aug),https://www.investing.com/economic-calendar/cpi-2194,0.10%,,0.60%
"Monday, September 22, 2025",04:30,HKD,Low Volatility Expected,CPI (YoY) (Aug),https://www.investing.com/economic-calendar/hong-kong-cpi-774,1.10%,1.10%,1.00%
"Monday, September 22, 2025",07:25,BRL,Low Volatility Expected,BCB Focus Market Readout,https://www.investing.com/economic-calendar/bcb-focus-market-readout-1784,,,
"Monday, September 22, 2025",07:30,INR,Low Volatility Expected,Infrastructure Output (YoY) (Aug),https://www.investing.com/economic-calendar/indian-infrastructure-output-759,6.3%,,3.7%
"Monday, September 22, 2025",08:30,USD,Low Volatility Expected,Chicago Fed National Activity (Aug),https://www.investing.com/economic-calendar/chicago-fed-national-activity-523,-0.12,,-0.28
"Monday, September 22, 2025",08:30,CAD,Low Volatility Expected,IPPI (YoY) (Aug),https://www.investing.com/economic-calendar/ippi-742,4.0%,,2.6%
"Monday, September 22, 2025",08:30,CAD,Low Volatility Expected,IPPI (MoM) (Aug),https://www.investing.com/economic-calendar/ippi-172,0.5%,0.2%,0.7%
"Monday, September 22, 2025",08:30,CAD,Moderate Volatility Expected,RMPI (MoM) (Aug),https://www.investing.com/economic-calendar/rmpi-266,-0.6%,1.2%,0.3%
"Monday, September 22, 2025",08:30,CAD,Low Volatility Expected,RMPI (YoY) (Aug),https://www.investing.com/economic-calendar/rmpi-1030,3.2%,,0.7%
"Monday, September 22, 2025",08:45,EUR,Moderate Volatility Expected,German Buba Mauderer Speaks,https://www.investing.com/economic-calendar/german-buba-mauderer-speaks-1977,,,
"Monday, September 22, 2025",09:00,EUR,Low Volatility Expected,French 12-Month BTF Auction,https://www.investing.com/economic-calendar/french-12-month-btf-auction-685,2.048%,,2.046%
"Monday, September 22, 2025",09:00,EUR,Low Volatility Expected,French 3-Month BTF Auction,https://www.investing.com/economic-calendar/french-3-month-btf-auction-683,2.007%,,2.007%
"Monday, September 22, 2025",09:00,EUR,Low Volatility Expected,French 6-Month BTF Auction,https://www.investing.com/economic-calendar/french-6-month-btf-auction-684,2.027%,,2.027%
"Monday, September 22, 2025",09:45,GBP,Moderate Volatility Expected,BoE MPC Member Pill Speaks,https://www.investing.com/economic-calendar/boe-mpc-member-pill-speech-2011,,,
"Monday, September 22, 2025",09:45,USD,Moderate Volatility Expected,FOMC Member Williams Speaks,https://www.investing.com/economic-calendar/fomc-member-williams-speaks-1585,,,
"Monday, September 22, 2025",09:45,EUR,Moderate Volatility Expected,ECB's Lane Speaks,https://www.investing.com/economic-calendar/ecb's-lane-speaks-1971,,,
"Monday, September 22, 2025",10:00,EUR,Low Volatility Expected,Consumer Confidence (Sep),https://www.investing.com/economic-calendar/consumer-confidence-49,-14.9,-15.0,-15.5
"Monday, September 22, 2025",11:30,USD,Low Volatility Expected,3-Month Bill Auction,https://www.investing.com/economic-calendar/3-month-bill-auction-568,3.860%,,3.905%
"Monday, September 22, 2025",11:30,USD,Low Volatility Expected,6-Month Bill Auction,https://www.investing.com/economic-calendar/6-month-bill-auction-679,3.705%,,3.715%
"Monday, September 22, 2025",12:00,USD,Low Volatility Expected,FOMC Member Barkin Speaks,https://www.investing.com/economic-calendar/fomc-member-barkin-speaks-1775,,,
"Monday, September 22, 2025",12:00,EUR,Moderate Volatility Expected,German Buba President Nagel Speaks,https://www.investing.com/economic-calendar/german-buba-president-nagel-speech-2015,,,
"Monday, September 22, 2025",13:15,CAD,Moderate Volatility Expected,BoC Senior Deputy Governor Rogers Speaks,https://www.investing.com/economic-calendar/bank-of-canada-senior-deputy-governor-rogers-speech-2010,,,
"Monday, September 22, 2025",13:30,EUR,Moderate Volatility Expected,German Buba Balz Speaks,https://www.investing.com/economic-calendar/german-buba-balz-speaks-1996,,,
"Monday, September 22, 2025",14:00,GBP,Moderate Volatility Expected,BoE Gov Bailey Speaks,https://www.investing.com/economic-calendar/boe-gov-bailey-speaks-1975,,,
"Monday, September 22, 2025",15:45,CAD,Moderate Volatility Expected,BoC Deputy Gov Kozicki Speaks,https://www.investing.com/economic-calendar/boc-deputy-gov-kozicki-speech-2018,,,
"Monday, September 22, 2025",17:00,KRW,Low Volatility Expected,PPI (YoY) (Aug),https://www.investing.com/economic-calendar/south-korean-ppi-747,0.6%,,0.5%
"Monday, September 22, 2025",17:00,KRW,Low Volatility Expected,PPI (MoM) (Aug),https://www.investing.com/economic-calendar/south-korean-ppi-648,-0.1%,,0.4%
"Monday, September 22, 2025",19:00,AUD,Low Volatility Expected,Manufacturing & Services PMI (MoM) (Sep),https://www.investing.com/economic-calendar/manufacturing---services-pmi-2264,52.10%,,55.50%
"Monday, September 22, 2025",19:00,AUD,Low Volatility Expected,Judo Bank Manufacturing PMI (Sep),https://www.investing.com/economic-calendar/manufacturing-pmi-1838,51.6,,53.0
"Monday, September 22, 2025",19:00,AUD,Low Volatility Expected,Judo Bank Services PMI (Sep),https://www.investing.com/economic-calendar/services-pmi-1839,52.0,,55.8
"Tuesday, September 23, 2025",01:00,INR,Low Volatility Expected,S&P Global Manufacturing PMI (Sep),https://www.investing.com/economic-calendar/indian-nikkei-s-p-global-manufacturing-pmi-754,58.5,,59.3
"Tuesday, September 23, 2025",01:00,INR,Low Volatility Expected,S&P Global Services PMI (Sep),https://www.investing.com/economic-calendar/indian-nikkei-services-pmi-598,61.6,,62.9
"Tuesday, September 23, 2025",01:00,INR,Low Volatility Expected,Manufacturing & Services PMI (MoM) (Sep),https://www.investing.com/economic-calendar/manufacturing---services-pmi-2273,61.90%,,63.20%
"Tuesday, September 23, 2025",01:00,SGD,Moderate Volatility Expected,Core CPI (YoY) (Aug),https://www.investing.com/economic-calendar/core-cpi-2071,0.30%,0.40%,0.50%
"Tuesday, September 23, 2025",01:00,SGD,Low Volatility Expected,CPI (MoM) (Aug),https://www.investing.com/economic-calendar/cpi-nsa-2204,0.50%,,-0.40%
"Tuesday, September 23, 2025",01:00,SGD,Moderate Volatility Expected,CPI (YoY) (Aug),https://www.investing.com/economic-calendar/singaporean-cpi-1112,0.5%,0.6%,0.6%
"Tuesday, September 23, 2025",03:00,ZAR,Low Volatility Expected,Leading Indicators (Jul),https://www.investing.com/economic-calendar/leading-indicator-2257,113.70%,,112.68%
"Tuesday, September 23, 2025",03:15,EUR,Moderate Volatility Expected,HCOB France Manufacturing PMI (Sep),https://www.investing.com/economic-calendar/french-manufacturing-pmi-340,48.1,50.2,50.4
"Tuesday, September 23, 2025",03:15,EUR,Low Volatility Expected,HCOB France Composite PMI (Sep),https://www.investing.com/economic-calendar/french-s-p-global-comp.-pmi-672,48.4,49.9,49.8
"Tuesday, September 23, 2025",03:15,EUR,Moderate Volatility Expected,HCOB France Services PMI (Sep),https://www.investing.com/economic-calendar/french-services-pmi-341,48.9,49.7,49.8
"Tuesday, September 23, 2025",03:30,EUR,Low Volatility Expected,HCOB Germany Composite PMI (Sep),https://www.investing.com/economic-calendar/german-composite-pmi-1469,52.4,50.5,50.5
"Tuesday, September 23, 2025",03:30,EUR,Moderate Volatility Expected,HCOB Germany Manufacturing PMI (Sep),https://www.investing.com/economic-calendar/german-manufacturing-pmi-136,48.5,50.0,49.8
"Tuesday, September 23, 2025",03:30,EUR,Moderate Volatility Expected,HCOB Germany Services PMI (Sep),https://www.investing.com/economic-calendar/german-services-pmi-140,52.5,49.5,49.3
"Tuesday, September 23, 2025",04:00,EUR,Low Volatility Expected,Spanish Trade Balance (Jul),https://www.investing.com/economic-calendar/spanish-trade-balance-559,-4.01B,,-3.59B
"Tuesday, September 23, 2025",04:00,EUR,Moderate Volatility Expected,HCOB Eurozone Manufacturing PMI (Sep),https://www.investing.com/economic-calendar/manufacturing-pmi-201,49.5,50.7,50.7
"Tuesday, September 23, 2025",04:00,EUR,Moderate Volatility Expected,HCOB Eurozone Composite PMI (Sep),https://www.investing.com/economic-calendar/s-p-global-composite-pmi-1491,51.2,51.1,51.0
"Tuesday, September 23, 2025",04:00,EUR,Moderate Volatility Expected,HCOB Eurozone Services PMI (Sep),https://www.investing.com/economic-calendar/services-pmi-272,51.4,50.6,50.5
"Tuesday, September 23, 2025",04:30,GBP,Moderate Volatility Expected,S&P Global Composite PMI (Sep),https://www.investing.com/economic-calendar/composite-pmi-1934,51.0,52.7,53.5
"Tuesday, September 23, 2025",04:30,GBP,Moderate Volatility Expected,S&P Global Manufacturing PMI (Sep),https://www.investing.com/economic-calendar/manufacturing-pmi-204,46.2,47.1,47.0
"Tuesday, September 23, 2025",04:30,GBP,Moderate Volatility Expected,S&P Global Services PMI (Sep),https://www.investing.com/economic-calendar/services-pmi-274,51.9,53.4,54.2
"Tuesday, September 23, 2025",05:00,GBP,Low Volatility Expected,30-Year Treasury Gilt Auction,https://www.investing.com/economic-calendar/30-year-treasury-gilt-auction-722,5.480%,,5.170%
"Tuesday, September 23, 2025",05:00,GBP,Moderate Volatility Expected,BoE MPC Member Pill Speaks,https://www.investing.com/economic-calendar/boe-mpc-member-pill-speech-2011,,,
"Tuesday, September 23, 2025",05:30,EUR,Low Volatility Expected,German 2-Year Schatz Auction,https://www.investing.com/economic-calendar/german-2-year-schatz-auction-578,2.010%,,1.960%
"Tuesday, September 23, 2025",06:00,GBP,Low Volatility Expected,CBI Industrial Trends Orders (Sep),https://www.investing.com/economic-calendar/cbi-industrial-trends-orders-34,-27,-30,-33
"Tuesday, September 23, 2025",07:00,BRL,Low Volatility Expected,BCB Copom Meeting Minutes,https://www.investing.com/economic-calendar/bcb-copom-meeting-minutes-1785,,,
"Tuesday, September 23, 2025",08:30,USD,Moderate Volatility Expected,Current Account (Q2),https://www.investing.com/economic-calendar/current-account-81,-251.3B,-259.0B,-439.8B
"Tuesday, September 23, 2025",08:30,USD,Low Volatility Expected,Fed Goolsbee Speaks,https://www.investing.com/economic-calendar/fed-goolsbee-speaks-2211,,,
"Tuesday, September 23, 2025",08:30,CAD,Moderate Volatility Expected,New Housing Price Index (MoM) (Aug),https://www.investing.com/economic-calendar/new-housing-price-index-223,-0.3%,0.0%,-0.1%
"Tuesday, September 23, 2025",08:55,USD,Low Volatility Expected,Redbook (YoY),https://www.investing.com/economic-calendar/redbook-911,5.7%,,6.3%
